Unnamed: 0,collectionsURL,unitCode,EDANurl,title,creditLine,date,identifier,name,notes,objectType,physicalDescription,place,publisher,topic,indexed_dates,indexed_names,indexed_object_types,indexed_places,indexed_topics,mediaCount,mediaURLs,thumbnail,object_types_list,object_types_norm,object_types_str,canonical_type,action_family,multi_action
5358,https://collections.si.edu/search/detail/edanmdm:nmah_639698,NMAH,edanmdm:nmah_639698,Rachel Kester's Sampler,,"{""Date made"": ""1788""}","{""ID Number"": ""TE.T16007"", ""catalog number"": ""T16007"", ""accession number"": ""307850""}","{""maker"": ""Kester, Rachel""}","{""Description"": ""Block alphabet no \""J.\"" Each letter worked in different color. Letters in row, initials for family members \""HKAKR / PKAKMKSKBKAKBWW,\"" \""R\"" that should go with last \""W\"" out of order. Each pair of letters worked in different color, six sets being worked in black. These rows separated by simple crossbands. In center section, flanking one of verses, two large flowers, and initials \""SK,\"" \""SK,\"" \""SK,\"" \""IK,\"" \""IW,\"" and \""RW\"" split with one on each side of flower. Below verse, wide crossband with flowers and strawberries. Another wide crossband at bottom of sampler, with two large flowers and urn of flowers. Border of geometric vine with strawberries and carnations on all four sides. Silk embroidery thread on linen ground. STITCHES: cross, satin, tent, eyelet, stem. THREAD COUNT: warp 28, weft 30/in.<br>\n<B>Inscriptions:</B><br>\n\""Love the Lord<br>And he will be<br>A tender father<br>Unto the<br>\nThe lo<i>f</i>[s]s of trea<i>f</i>[s]ure<i>f</i>[s] much<br>The lo<i>f</i>[s]s of truth is more<br>The lo<i>f</i>[s]s of Chri<i>f</i>[s]t i<i>f</i>[s] <i>f</i>[s]uch<br>A<i>f</i>[s] no one can re<i>f</i>[s]tore<br>\nThe lot of <i>f</i>[s]aint<i>f</i>[s] have alway been<br>Affliction here and <i>f</i>[s]corn<i>f</i>[s]<br>And he that was the be<i>f</i>[s]t of men<br>Wa<i>f</i>[s] mock and crown with thorn<i>f</i>[s]<br>\nRachel Kester her samPler<br> made in the 14th year of her age<br>1788 H T\""<br>\n<B>Background:</B><br>\nRachel was born on [date-of-birth], to Paul and Anna Webster Kester in Kingwood, New Jersey. The family moved to Millville, Pennsylvania, in 1780. There Rachel married Chandlee Eves on January 5, 1797, and they had ten children\u2014Anna, Elizabeth, Yeatman, John K., George Fox, Benjamin, Charles, Sarah, Rachel, and Chandlee. Rachel died in Pennsylvania on May 22, 1835, and her husband died on December 30, 1836. The initials \""HT\"" following the date in the inscription could be those of a teacher.\nThe first set of initials are her grandparents Heranus and Anne Kester; her parents Paul and Anna Kester; her siblings Mary, Sarah, Benjamin, and Arnold Kester; and her grandparents Benjamin and Rachel Webster. It is not clear to whom the other initials belong."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk ( embroidery thread material)"", ""Measurements"": ""overall: 15 3/4 in x 12 1/8 in; 40.005 cm x 30.7975 cm""}","{""Place Made"": ""United States: Pennsylvania, Millville""}",,"{""depicted"": ""Alphabets""}","[""1780s""]","[""Kester, Rachel""]","[""Samplers (embroidery)""]","[""United States"", ""Millville"", ""Pennsylvania""]","[""Embroidery"", ""Alphabets"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5359,https://collections.si.edu/search/detail/edanmdm:nmah_639677,NMAH,edanmdm:nmah_639677,sampler,"{""Credit Line"": ""Gift of Mrs. Louis A. Craig""}","{""Date made"": ""1808""}","{""ID Number"": ""TE.T16925"", ""catalog number"": ""T16925.000""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""wool (overall ground)\nsilk (overall thread)"", ""Measurements"": ""overall: 14 3/4 in x 13 1/2 in; 37.465 cm x 34.29 cm""}","{""made in"": ""United Kingdom: England""}",,,"[""1800s""]",,"[""Samplers (embroidery)""]","[""England"", ""United Kingdom""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5360,https://collections.si.edu/search/detail/edanmdm:nmah_639676,NMAH,edanmdm:nmah_639676,Mary Griffith's Sampler; Wool on Wool; Welsh; 1808,"{""Credit Line"": ""Gift of Mrs. John H. Murray""}","{""Date made"": ""1806-1810"", ""date made"": ""1808""}","{""ID Number"": ""TE.T18415"", ""catalog number"": ""T18415.000"", ""accession number"": ""1978.0627""}",,"{""Description (Brief)"": ""Mary Griffith's Sampler; Wool embroidery on a wool ground; Wales; dated 1808. A Biblical verse framed in a simple garland, surrounded by animals, birds, crowns, flower-baskets, coats of arms, and a geometric strawberry-vine border. Mary Griffith, Pwllheli, Wales. 12 2/4\"" x 10 1/2\"""", ""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""wool (overall ground)\nsilk and wool (overall thread)"", ""Measurements"": ""overall: 125 in x 10 in; 317.5 cm x 25.4 cm""}","{""Place Made"": ""United Kingdom: Galles, Pwllbeli"", ""made in"": ""United Kingdom: England""}",,,"[""1800s"", ""1810s""]",,"[""Samplers (embroidery)""]","[""England"", ""United Kingdom"", ""Galles"", ""Pwllbeli""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5361,https://collections.si.edu/search/detail/edanmdm:nmah_639673,NMAH,edanmdm:nmah_639673,sampler,,"{""Date made"": ""1809""}","{""ID Number"": ""TE.T14823"", ""catalog number"": ""T14823.000""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""wool (overall ground)\nsilk (overall thread)"", ""Measurements"": ""overall: 13 1/8 in x 13 in; 33.3375 cm x 33.02 cm""}","{""made in"": ""United Kingdom: England""}",,,"[""1800s""]",,"[""Samplers (embroidery)""]","[""England"", ""United Kingdom""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5362,https://collections.si.edu/search/detail/edanmdm:nmah_639671,NMAH,edanmdm:nmah_639671,Elizabeth Marx's Sampler,"{""Credit Line"": ""Gift of Mrs. Mary Ellen Totten""}","{""Date made"": ""1802""}","{""ID Number"": ""TE.T11651"", ""catalog number"": ""T11651.000"", ""accession number"": ""222389""}","{""maker"": ""Marx, Elizabeth""}","{""Description"": ""Verse and two wide floral crossbands, both arcaded, one with roses and one with strawberries and forget-me-nots. Two eight-pointed stars. Black guidelines under flowers in rose crossband. Center section framed in band of sawtooth. Border of geometric flowering vine with strawberries and pinks, and an outer row of dentil pattern on all four sides. Silk embroidery thread on linen ground. STITCHES: cross, straight, Algerian eye, satin, surface satin, encroaching satin, stem, queen, outline. THREAD COUNT: warp 40, weft 38/in.<br>\n<B>Inscriptions:</B><br>\n\""Here In This Garden Here Below<br>Water Me That I May Grow<br>And When All Grace To Me Is Given<br>Then Transplant Me Into Heaven<br>\nElizabeth Marx Her Work 1802\""<br>\n<B>Background:</B><br>\nThis is probably the Elizabeth born on [date-of-birth], to George and Elizabeth Marx in Reading, Pennsylvania. According to the records from the Trinity Lutheran Church in Reading, she married Christian Brobst on September 6, 1812. She died June 20, 1847 and is buried at the Union/West End Cemetery in Allentown, Lehigh, PA."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 16 3/4 in x 14 in; 42.545 cm x 35.56 cm""}","{""Place Made"": ""United States: Pennsylvania, Reading""}",,"{""depicted"": ""Flowers""}","[""1800s""]","[""Marx, Elizabeth""]","[""Samplers (embroidery)""]","[""Reading"", ""United States"", ""Pennsylvania""]","[""Embroidery"", ""Flowers"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5363,https://collections.si.edu/search/detail/edanmdm:nmah_639662,NMAH,edanmdm:nmah_639662,sampler,"{""Credit Line"": ""Gift of Mrs. Henry Clarke Coe""}","{""Date made"": ""1800-1802""}","{""ID Number"": ""TE.T07890"", ""catalog number"": ""T07890.000""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}",,"{""made in"": ""United Kingdom: England""}",,,"[""1800s""]",,"[""Samplers (embroidery)""]","[""England"", ""United Kingdom""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5364,https://collections.si.edu/search/detail/edanmdm:nmah_639647,NMAH,edanmdm:nmah_639647,sampler,,"{""date made"": ""1791""}","{""ID Number"": ""TE.T14964"", ""catalog number"": ""T14964.000""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""Embroidery, Sampler\nsampler""}","{""Measurements"": ""overall: 16 3/4 in x 6 in; 42.545 cm x 15.24 cm""}",,,,"[""1790s""]",,"[""Embroidery, Sampler"", ""Samplers (embroidery)""]",,,0,,,"['Embroidery, Sampler', 'Samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']",samplers,Textile making,False
5365,https://collections.si.edu/search/detail/edanmdm:nmah_639646,NMAH,edanmdm:nmah_639646,sampler,,"{""date made"": ""1781""}","{""ID Number"": ""TE.T14963"", ""catalog number"": ""T14963.000""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""Embroidery, Sampler\nsampler""}","{""Measurements"": ""overall: 6 5/8 in x 3 5/8 in; 16.8275 cm x 9.2075 cm""}",,,,"[""1780s""]",,"[""Embroidery, Sampler"", ""Samplers (embroidery)""]",,,0,,,"['Embroidery, Sampler', 'Samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']",samplers,Textile making,False
5366,https://collections.si.edu/search/detail/edanmdm:nmah_639610,NMAH,edanmdm:nmah_639610,Margaret Bedell's Sampler,"{""Credit Line"": ""Gift of Gertrude D. Webster""}","{""Date made"": ""c. 1773 - c.1800""}","{""ID Number"": ""TE.E391810"", ""catalog number"": ""E391810.000"", ""accession number"": ""71679""}","{""maker"": ""Bedell, Margaret""}","{""Description"": ""Alphabets, numbers, and a family record are featured on this sampler by Margaret Bedell. The sampler is stitched with silk embroidery thread on a linen ground with a thread count for the top piece warp 34, weft 38/ in and the bottom piece warp 40, weft 40/ in. The stitches used are cross, Algerian eye, and eyelet. Margaret included the inscription: \""Margaret BeDeLL WaS / born the 1 DaY OF FeBrUa / ry 1763 / GILbert FOWLer WaS / BOrn OCtOber the 20 DaY / 1762 Margaret BeDell / WaS Born FeBrUarY / the 1 DaY 1763 We WaS / MarrIed OCtOber the 9 1791 / BeNJaMIN FOWler WaS / BOrN AUgUSt the 3 DAY / 1792 aNd he DeParted / thIS LIFe FebUarY / the 16 DaY 1795 / ELIZabeth FOWLer aNd / CatherINe FOWLer WaS / BOrn DeCeMber the 14 / DaY 1796 Phebe FOW/ ler WaS BOrN JULY / the 18 DaY 1799.\"" Apparently Margaret began this sampler when she was a child and then used it to record her marriage and the birth and death of a son. Next a new piece of cloth was added to record the births of three daughters. Margaret Bedell married Gilbert Fowler on October 9, 1791."", ""Location"": ""Currently not on view""}","{""Object Name"": ""Embroidery, Sampler\nsampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 18 1/2 in x 8 1/4 in; 46.99 cm x 20.955 cm""}",,,,"[""1800s""]","[""Bedell, Margaret""]","[""Embroidery, Sampler"", ""Samplers (embroidery)""]",,,0,,,"['Embroidery, Sampler', 'Samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']",samplers,Textile making,False
5367,https://collections.si.edu/search/detail/edanmdm:nmah_639606,NMAH,edanmdm:nmah_639606,Ann Louisa Ghequiere's Sampler,"{""Credit Line"": ""Gift of Miss Harriet Fenwick Donaldson""}","{""Date made"": ""1799""}","{""ID Number"": ""TE.T14210"", ""catalog number"": ""T14210"", ""accession number"": ""59228""}","{""Associated Name"": ""Ghequiere, Ann Louisa"", ""maker"": ""Chequiere, Ann Louisa""}","{""Description"": ""Five block alphabets of 26 letters, numbers to 14. Each row of alphabets and numbers different color. All these rows separated by narrow geometric crossbands. Border of geometric strawberry vine and single row of herringbone stitch on all four sides. Silk embroidery thread on linen ground. STITCHES: cross, crosslet, long-armed cross, satin, herringbone, eyelet, four-sided, rice, queen, hem. THREAD COUNT: warp 28, weft 28/in.<br>\n<B>Inscriptions:</B><br>\n\""EDUCATION<br>\nYouth like <i>f</i>[s]oftened Wax, with Ea<i>f</i>[s]e will take<br>Tho<i>f</i>[s]e Images that fir<i>f</i>[s]t impre<i>f</i>[s]sions make.<br>If tho<i>f</i>[s]e are fair, their Actions will be bright,<br>If foul, they'll clouded be with Shades of Night.<br>\nAnn Louisa Ghequiere [f]inished in her 9th year.\""<br>\n<B>Background:</B><br>\nAnn Louisa was born about 1792 to Charles and Harriet Halley Ghequiere in Baltimore, Maryland. She married Dr. Martin Fenwick of West River, Maryland, on August 21, 1815, at St. Peter Pro-Cathedral in Baltimore, Maryland. The marriage was performed by Archbishop John Carroll, with whom her father had been friendly for many years. They had four children\u2014;Harriet, Louisa Claire, Chloe, and Henry. Ann Louisa died on February 22, 1864 in West River."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 14 5/8 in x 13 3/4 in; 37.1475 cm x 34.925 cm""}","{""place made"": ""United States: Maryland, Baltimore""}",,"{""depicted"": ""Alphabets""}","[""1790s""]","[""Ghequiere, Ann Louisa"", ""Chequiere, Ann Louisa""]","[""Samplers (embroidery)""]","[""Baltimore"", ""United States"", ""Maryland""]","[""Embroidery"", ""Alphabets"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5368,https://collections.si.edu/search/detail/edanmdm:nmah_639605,NMAH,edanmdm:nmah_639605,Elizabeth Mason's Sampler,"{""Credit Line"": ""Gift of Gertrude D. Webster""}","{""Date made"": ""1783""}","{""ID Number"": ""TE.E391808"", ""catalog number"": ""E391808"", ""accession number"": ""71679""}","{""maker"": ""Mason, Elizabeth""}","{""Description"": ""Three block alphabets. No \""J\""; numbers to 18 and to 9; alphabets and numbers colored in groups of two. Rows of lettering and numbers separated by geometric crossbands; also two wide crossbands; one geometric strawberry vine, and one geometric vine with free-style roses, with guide-lines drawn under roses. At bottom of sampler, stag and doe on hillocks, surrounded by birds, butterflies, trees, flowers, under angular garland; stag and doe have satin-stitched collars. Name and date appear in flower-shaped medallion hanging from garland. Border of band of sawtoothed satin stitch and geometric carnation vine on all four sides. Silk embroidery thread on linen ground. STITCHES: cross, crosslet, stem, satin, Algerian eye, straight, bullion. THREAD COUNT: warp 36, weft 29/in.<br>\n<B>Inscriptions:</B><br>\n\""See How The Lillie<i>f</i>[s] Flour White And Fair<br>See How the Raven<i>f</i>[s] Fed From Heaven<i>f</i>[s] Air<br>\nAri<i>f</i>[s]e Thou King of King<i>f</i>[s] Ari<i>f</i>[s]e And Reign<br>Except Thy Wor<i>f</i>[s]hip SprinG All Wor<i>f</i>[s]hip<i>f</i>[s] Vain<br>\nElizabeth<br>Ma<i>f</i>[s]On her<br>WOrk Ma<br>de<br>in the 11<br>Year Of<br>her ag<br>1783\""<br>\n<B>Background:</B><br>\nElizabeth Mason was probably from the Philadelphia, Pennsylvania, area."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 18 1/4 in x 16 1/8 in; 46.355 cm x 40.9575 cm""}","{""Place Made"": ""United States: Pennsylvania, Philadelphia""}",,"{""depicted"": ""Alphabets""}","[""1780s""]","[""Mason, Elizabeth""]","[""Samplers (embroidery)""]","[""United States"", ""Philadelphia"", ""Pennsylvania""]","[""Embroidery"", ""Alphabets"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5369,https://collections.si.edu/search/detail/edanmdm:nmah_639594,NMAH,edanmdm:nmah_639594,Hannah Hall's Sampler; 1803,"{""Credit Line"": ""Gift of Mrs. Gladys M. Cox""}","{""date made"": ""1803""}","{""ID Number"": ""TE.T12186"", ""catalog number"": ""T12186"", ""accession number"": ""233422""}","{""maker"": ""Hall, Hannah""}","{""Description"": ""This sampler features two block alphabets, and below the alphabets are flower-baskets, trees, birds, and dogs. The flower baskets on this sampler may stand for friendship and love, while the birds are spirits of the air, and dogs denote fidelity and watchfulness. It is hemstitched on all four sides. Hannah included the inscription:\n<br>\u201cHannah Hall / AE 12 1803\u201d<br>\nThe sampler is stitched with silk embroidery thread on a linen ground with a thread count of warp 25, weft 22/ in. The stitches used are cross, crosslet, satin, and reverse tent.\nNothing is known about the life of Hannah Hall."", ""Location"": ""Currently not on view""}","{""Object Name"": ""embroidery, sampler\nsampler""}","{""Physical Description"": ""linen (ground material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 17 3/8 in x 11 1/4 in; 44.1325 cm x 28.575 cm""}",,,,"[""1800s""]","[""Hall, Hannah""]","[""embroidery, sampler"", ""Samplers (embroidery)""]",,"[""Embroidery"", ""Textiles""]",0,,,"['embroidery, sampler', 'Samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']",samplers,Textile making,False
5370,https://collections.si.edu/search/detail/edanmdm:nmah_639586,NMAH,edanmdm:nmah_639586,sampler,"{""Credit Line"": ""Gift of Mrs. Helen Curtice Cooley""}","{""Date made"": ""1805""}","{""ID Number"": ""TE.T10272"", ""catalog number"": ""T10272.000""}","{""maker"": ""Martin, Susanna""}","{""Location"": ""Currently not on view""}","{""Object Name"": ""Embroidery, Sampler\nsampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 10 in x 11 1/4 in; 25.4 cm x 28.575 cm""}",,,,"[""1800s""]","[""Martin, Susanna""]","[""Embroidery, Sampler"", ""Samplers (embroidery)""]",,,0,,,"['Embroidery, Sampler', 'Samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']",samplers,Textile making,False
5371,https://collections.si.edu/search/detail/edanmdm:nmah_639579,NMAH,edanmdm:nmah_639579,sampler,"{""Credit Line"": ""Gift of Mr. Lemuel Pope""}","{""Date made"": ""c. 1775- 1780""}","{""ID Number"": ""TE.T18427"", ""catalog number"": ""T18427.000""}","{""maker"": ""Davis, Sarah\nButters, Sarah Davis""}","{""Description"": ""Two block alphabets: 26 letters, some double letters; q and Q; numbers to 10 and to 8; letters colored in groups of 2 or 3; all rows separated by simple crossbands; no border; silk embroidery thread on a linen ground; STITCHES-Cross, Crosslet, Satin, Herringbone, Marking Cross, Closed Feather; THREAD COUNT-warp 24, weft 22/in."", ""Location"": ""Currently not on view""}","{""Object Name"": ""Embroidery, Sampler\nsampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 4 3/4 in x 8 1/2 in; 12.065 cm x 21.59 cm""}","{""Associated Place"": ""Turkey: \u0130stanbul province, Constantinople\nUnited States: New Jersey""}",,"{""Subject"": ""Feminist Movement\nHorse Racing"", ""related event"": ""Battle of Pea Ridge""}","[""1780s""]","[""Davis, Sarah"", ""Butters, Sarah Davis""]","[""Embroidery, Sampler"", ""Samplers (embroidery)""]","[""\u0130stanbul province"", ""Turkey"", ""United States"", ""Constantinople"", ""New Jersey""]","[""Feminism"", ""Kentucky Derby"", ""Horse racing"", ""Pea Ridge, Battle of (Arkansas : 1862)""]",0,,,"['Embroidery, Sampler', 'Samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']","['embroidery, sampler', 'samplers (embroidery)']",samplers,Textile making,False
5372,https://collections.si.edu/search/detail/edanmdm:nmah_639570,NMAH,edanmdm:nmah_639570,Sarah Kurtz's Sampler,"{""Credit Line"": ""Gift of Mrs. Mary E. Lyddane""}","{""Date made"": ""1804""}","{""ID Number"": ""TE.T07318"", ""catalog number"": ""T07318"", ""accession number"": ""124663""}","{""maker"": ""Kurtz, Sarah""}","{""Description"": ""Three block alphabets; one script alphabet. Two alphabets have letters colored alternately with no \""J\""; numbers to 4, to 15, and to 21; all these rows separated by geometric crossbands. Surrounding verse and inscription paired motifs of trees, crowns, flower-baskets, birds, and bird in wreath; two checkered flower-baskets with handles but no flowers. Border of geometric strawberry vine on all four sides. Silk embroidery thread on linen ground. STITCHES: cross, crosslet, stem, chain, eyelet, Algerian eye. THREAD COUNT: warp 28, weft 32/in.<br>\n<B>Inscription:</B><br>\n\""When wealth to virtuous hands is giv[e]n<br>It ble<i>f</i>[s]ses like the dews of heavn<br>Like heaven it hears the orphans cries<br>And wipes the tears from widows eyes<br>\nSarah Kurtz.\"" (written in ink after the inscription is: \""Worked 1804 age 9\"")<br>\n<B>Background:</B><br>\nSarah was born January 20, 1795, to Christian (1751 - 1808) and Maria Gardner (1756 -1822) in Georgetown, DC. She and Thomas Orme were married by Rev. Balch in Georgetown, D.C., on June 2, 1816. They had three daughters\u2014Rebecca, Elizabeth, and Anna. Sarah died on December 23, 1864, in Washington and is buried there in Oak Hill Cemetery. Anna's daughter Mary donated her grandmother's and aunt's samplers. See Elizabeth Orme's sampler."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 21 1/8 in x 17 1/8 in; 53.6575 cm x 43.4975 cm""}","{""place made"": ""United States: District of Columbia, Georgetown""}",,"{""depicted"": ""Alphabets""}","[""1800s""]","[""Kurtz, Sarah""]","[""Samplers (embroidery)""]","[""District of Columbia"", ""United States"", ""Georgetown""]","[""Embroidery"", ""Alphabets"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
5383,https://collections.si.edu/search/detail/edanmdm:nmah_633609,NMAH,edanmdm:nmah_633609,sampler,"{""Credit Line"": ""Gift of Florence E Quinlan""}","{""date made"": ""1788""}","{""ID Number"": ""TE.E288402"", ""catalog number"": ""E288402\nE.288402""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""cotton (overall ground)\nsilk (overall thread)"", ""Measurements"": ""overall: 28375 in x 26 1/4 in; 72072.5 cm x 66.675 cm""}",,,,"[""1780s""]",,"[""Samplers (embroidery)""]",,,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
