Unnamed: 0,collectionsURL,unitCode,EDANurl,title,creditLine,date,identifier,name,notes,objectType,physicalDescription,place,publisher,topic,indexed_dates,indexed_names,indexed_object_types,indexed_places,indexed_topics,mediaCount,mediaURLs,thumbnail,object_types_list,object_types_norm,object_types_str,canonical_type,action_family,multi_action
5388,https://collections.si.edu/search/detail/edanmdm:nmah_630939,NMAH,edanmdm:nmah_630939,Sarah Prince Fenn's Sampler,"{""Credit Line"": ""Gift of Mr. Paul S. Conger in memory of Mr. William J. Whitting""}","{""Date made"": ""1775""}","{""ID Number"": ""TE.T16945"", ""catalog number"": ""T16945"", ""accession number"": ""311079""}","{""maker"": ""Fenn, Sarah Prince""}","{""Description"": ""Two block alphabets, no \""J,\"" with \""V\"" and \""U\"" reversed. Numbers to 10. Alphabets and numbers colored in groups. These rows separated by simple geometric crossbands. Crown and several simple geometric motifs fill out alphabet lines. At base of sampler, rose, tulip, strawberry plants, and tree climbing one edge. Brown guidelines under tree and flowers. Border of single row of marking cross on all four sides. Silk embroidery thread on linen ground. STITCHES: two-sided cross, marking cross, satin, Algerian eye, stem, outline, queen, straight, tent, crosslet, herringbone, chain, hem. THREAD COUNT: warp 26, weft 31/in.<br>\n<B>Inscription:</B><br>\n\""Sarah Prince Fenn Aged<br>12 Year 7 months<br>1775\""<br>\n<B>Background:</B><br>\nSarah was born on [date-of-birth], to Benjamin and Mary Peck Fenn in Milford, Connecticut. She married Theophilus Miles, and they had three children\u2014Mary, Samuel, and Sarah Fenn. Mrs. Miles died in Milford on May 15, 1790, about five months after the birth of their daughter Sarah Fenn Miles. Theophilus married Martha Clark on September 15, 1791."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen ( ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 9 7/8 in x 7 5/8 in; 25.0825 cm x 19.3675 cm""}","{""Place Made"": ""United States: Connecticut, New Haven""}",,"{""depicted"": ""Alphabets""}","[""1770s""]","[""Fenn, Sarah Prince""]","[""Samplers (embroidery)""]","[""New Haven"", ""United States"", ""Connecticut""]","[""Embroidery"", ""Alphabets"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
10496,https://collections.si.edu/search/detail/edanmdm:nmah_1414445,NMAH,edanmdm:nmah_1414445,Rachel Breck's Sampler,,"{""date made"": ""1803""}","{""ID Number"": ""2011.0256.01"", ""catalog number"": ""2011.0256.01"", ""accession number"": ""2011.0256""}","{""maker"": ""Breck, Rachel""}","{""Description"": ""This sampler features an alphabet, numbers, flowers, baskets, birds, and trees all worked in cross stitch, while the background is completely filled in with long vertical stitches. The flower baskets symbolize friendship and love, and the birds on the trees would indicate her love of nature. The figure within the cartouche is balanced by a four-storied building, which may depict the school or academy that inspired the design. The sampler is stitched with silk embroidery thread on a linen ground with a thread count of 26/in warp, 24/in weft. The stitches used are cross, satin, chain, French knots, and straight. Rachel included the inscription:\n<br>Alas how transient all our earthly store<br>To-day we bloom tomorrow are no more<br>Rachel Breck / aged 11<br>\nRachel Breck also stitched a silk embroidery in 1810 entitled \u201cCharity\u201d at the Misses Patten School in Hartford, Connecticut.\nRachel Breck was born July 22, 1792, to Joseph Hunt (1766-1801), a silversmith, and Abigail Kingsley (c1766-1846) Breck of Northampton, Massachusetts. In 1819 Rachel married George Hooker who was born 1798 to John and Sarah (Dwight) Hooker of Northampton. He went to Yale, class of 1814 and was a physician who resided in Longmeadow, Massachusetts. They had 8 children born between 1820 and 1833 and Rachel died in January 6,1879.""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen (ground material)\nsilk (thread material)"", ""Measurements"": ""overall: 12 3/4 in x 13 3/4 in; 32.385 cm x 34.925 cm""}","{""place made"": ""United States: Massachusetts, Northampton""}",,,"[""1800s""]","[""Breck, Rachel""]","[""Samplers (embroidery)""]","[""United States"", ""Massachusetts"", ""Northampton""]","[""Embroidery"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
10559,https://collections.si.edu/search/detail/edanmdm:nmah_1397762,NMAH,edanmdm:nmah_1397762,sampler,"{""Credit Line"": ""Gift of Mrs. John H. Murray""}","{""date made"": ""1788""}","{""ID Number"": ""1988.0831.06"", ""accession number"": ""1988.0831""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""wool (overall ground)\nsilk (overall thread)"", ""Measurements"": ""overall: 16 3/8 in x 12 1/8 in; 41.5925 cm x 30.7975 cm""}","{""place made"": ""United Kingdom: England""}",,,"[""1780s""]",,"[""Samplers (embroidery)""]","[""England"", ""United Kingdom""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
10655,https://collections.si.edu/search/detail/edanmdm:nmah_1341531,NMAH,edanmdm:nmah_1341531,Betsy Bucklin's Sampler,,"{""date made"": ""1781""}","{""ID Number"": ""2008.0159.01"", ""catalog number"": ""2008.0159.01"", ""accession number"": ""2008.0159""}","{""maker"": ""Bucklin, Betsy""}","{""Description"": ""Betsey\u2019s sampler includes three distinguishing features of Rhode Island samplers; trumpeting angels with embroidered faces, queen stitch flowers, and a three-story house. Below the house, flanking flowers and birds is the verse:<br>\n\u201cWhile ho<i>f</i>[s]tile foes<br>our coa<i>f</i>[s]ts Invade<br>in all the pomp of<br>war arrayd Ameri<br>cans be not dismayd<br>nor fear the <i>f</i>[s]word<br>or GUn<br><br>While Innocence is<br>all our pride and vir<br>tue is our only Guide<br>Women would <i>f</i>[s]corn<br>to be defyd if led by<br>WASHINGTON\u201d<br>\nThis verse on Betsy\u2019s sampler offers a rare opportunity to discover the political thinking of a young girl during the Revolutionary War. She is showing a brave female defiance of Britain and an unwavering faith in George Washington, the commander of the Continental Army. Betsy undoubtedly was influenced by her father who was a privateer during the Revolutionary War. At the bottom of the sampler, flanked by queen stitch flowers, is a cartouche with the inscription:\n<br>\u201cBet<i>f</i>[s]y<br>Bucklin Her<br>Work Septe<br>mber<br>1781\u201d\nIt is not known who the author of the inscriptions is. The sampler is stitched with silk embroidery thread on a linen ground with a thread count of warp 25, weft 23/in. The stitches used are cross, crosslet, queen, rice, straight, fly, stem, tent, and gobelin.\nBetsy [Elizabeth] Bucklin was born on [date-of-birth], in Providence, Rhode Island to Capt. Daniel and Eliza Carpenter Bucklin. On November 11, 1792, Betsy married Samuel Eddy. They had three children - Martha, Jonathan, and Elizabeth. She died of consumption on October 27, 1799, in Providence, Rhode Island."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen (ground material)\nsilk (thread material)"", ""Measurements"": ""overall: 16 3/32 in x 12 1/2 in; 40.894 cm x 31.75 cm""}","{""place made"": ""United States: Rhode Island, Providence""}",,,"[""1780s""]","[""Bucklin, Betsy""]","[""Samplers (embroidery)""]","[""Rhode Island"", ""Providence"", ""United States""]","[""Embroidery"", ""Textiles""]",3,"[""https://ids.si.edu/ids/deliveryService?id=NMAH-JN2019-01832-000001"", ""https://ids.si.edu/ids/deliveryService?id=NMAH-2009-55"", ""https://ids.si.edu/ids/deliveryService?id=NMAH-2009-57""]","https://ids.si.edu/ids/iiif/NMAH-JN2019-01832-000001/full/250,/0/default.jpg",['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
10896,https://collections.si.edu/search/detail/edanmdm:nmah_1213637,NMAH,edanmdm:nmah_1213637,Priscilla Dutch's Sampler,,"{""Date made"": ""1808""}","{""ID Number"": ""1999.0083.01"", ""catalog number"": ""1999.0083.01"", ""accession number"": ""1999.0083""}","{""maker"": ""Dutch, Priscilla""}","{""Description"": ""Script upper-case alphabet, & at end; second line completed with geometric vine; block upper-case alphabet; lower-case alphabet, & at end. Fourth row completed with geometric vine. Fifth row, numbers to 14, completed on each side with geometric vine. Alphabets and numbers separated by simple crossbands; simple crossbands separate above from Family Record and inscription. Geometric vine separates inscription and verse. Floral motif on each side of verse. All above enclosed in simple geometric border. Outer border of flowering vine that emanates from Grecian-style urn at bottom center and bows at top center, at lower left, and at lower right. Inked pattern for outer border visible. Silk embroidery thread on linen ground. STITCHES: satin, encroaching satin, queen, chain, outline, cross. THREAD COUNT: warp 32, weft 28/in.<br>\n<B>Inscriptions:</B><br>\n\""Family Record<br>Daniel Dutch born <i>f</i>[s]eptember 3 1765 Sarah Dodge born June 12 1766<br>were married september 17 1786 Nathaniel Dodge Dutch born<br> september 10 1787 Daniel Dutch born march 7 1790 died may 12 1791<br>Sarah Dutch born march 20 1792 Daniel Dutch born december 28<br>1794 Priscilla Dutch born september 9 1797 Mary Dutch born<br> november 12 1800 Isaac Dodge Dutch born december 21 1803<br>Mrs Sarah Dutch died February 7 1808 in the 42 year of her age<br>Priscilla Dutch wrought this sampler in the 11th year of her age 1808<br>As this fair sampler shall continue still<br>The guide and model of my future skill<br>May Christ the great exemplar of mankind<br>Direct my ways and regulate my mind\""<br>\n<B>Background:</B><br>\nPriscilla was born on [date-of-birth], to Daniel and Sarah Dodge Dutch, near Ipswich, Massachusetts. She married Ebenezer Putnam, a widower, on May 7, 1844. They did not have any children, but Priscilla was a mother to the thirteen children of Ebenezer and his first wife, Betsey Webb Putnam. Priscilla died on April 18, 1856, in Massachusetts."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""linen (ground fabric material)\nsilk (embroidery thread material)"", ""Measurements"": ""overall: 21 in x 23 1/2 in; 53.34 cm x 59.69 cm""}","{""Place Made"": ""United States: Massachusetts, Ipswich""}",,"{""depicted"": ""Alphabets""}","[""1800s""]","[""Dutch, Priscilla""]","[""Samplers (embroidery)""]","[""Ipswich"", ""United States"", ""Massachusetts""]","[""Embroidery"", ""Alphabets"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
11062,https://collections.si.edu/search/detail/edanmdm:nmah_1142223,NMAH,edanmdm:nmah_1142223,sampler,,"{""Date made"": ""1806"", ""associated dates"": ""1969 04 18 / 1969 04 18""}","{""ID Number"": ""TE.T14822"", ""accession number"": ""283468"", ""catalog number"": ""T14822\nT14822""}","{""maker"": ""Southgate, Mary""}","{""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""silk (overall material)\nwool (overall material)\nred (overall color)\ngreen (overall color)\nblack (overall color)\npurple (overall color)\nblue (overall color)\ncream ground (overall color)\nembroidery (overall production method/technique)"", ""Measurements"": ""average spatial: 13 1/4 in x 13 1/2 in; x 33.655 cm x 34.29 cm""}","{""place made"": ""United Kingdom"", ""associated place"": ""Japan"", ""made in"": ""United Kingdom: England""}",,"{""Subject"": ""Adam and Eve\nAngels""}","[""1800s"", ""1960s""]","[""Southgate, Mary""]","[""Samplers (embroidery)""]","[""Japan"", ""England"", ""United Kingdom""]","[""Adam (Biblical figure)"", ""Religion"", ""Angels"", ""Eve (Biblical figure)""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
11064,https://collections.si.edu/search/detail/edanmdm:nmah_1141751,NMAH,edanmdm:nmah_1141751,sampler,"{""Credit Line"": ""Gift of Mrs. Henry Clarke Coe""}","{""Date made"": ""1809"", ""associated dates"": ""1937 03 22 / 1937 03 22""}","{""ID Number"": ""TE.T07892"", ""accession number"": ""143107"", ""catalog number"": ""T07892.000""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""silk (overall material)\nwool (overall material)\nred (overall color)\nblue (overall color)\ngreen (overall color)\nyellow (overall color)\nblack (overall color)\ncream ground (overall color)\nembroidery (overall production method/technique)"", ""Measurements"": ""average spatial: 12 7/8 in x 14 5/8 in; x 32.7025 cm x 37.1475 cm""}","{""place made"": ""United Kingdom"", ""made in"": ""United Kingdom: England""}",,,"[""1800s"", ""1930s""]",,"[""Samplers (embroidery)""]","[""England"", ""United Kingdom""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
11066,https://collections.si.edu/search/detail/edanmdm:nmah_1139039,NMAH,edanmdm:nmah_1139039,sampler,"{""Credit Line"": ""Gift of Mrs. Henry Clarke Coe""}","{""Date made"": ""1800 - 1820"", ""associated dates"": ""1937 03 22 / 1937 03 22""}","{""ID Number"": ""TE.T07906"", ""accession number"": ""143107"", ""catalog number"": ""T07906.000""}",,"{""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""silk (overall material)\nlinen (overall material)\nblue (overall color)\nmagenta (overall color)\ngreen (overall color)\nyellow (overall color)\nlavender (overall color)\ncream ground (overall color)\nembroidery (overall production method/technique)"", ""Measurements"": ""average spatial: 8 1/4 in x 12 1/8 in; x 20.955 cm x 30.7975 cm""}","{""place made"": ""United States""}",,,"[""1820s"", ""1930s""]",,"[""Samplers (embroidery)""]","[""United States""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
11067,https://collections.si.edu/search/detail/edanmdm:nmah_1138068,NMAH,edanmdm:nmah_1138068,Charlotte Fowler's Sampler,,"{""Date made"": ""1807"", ""associated dates"": ""1965 04 28 / 1965 04 28""}","{""ID Number"": ""TE.T19313.01"", ""accession number"": ""259922"", ""catalog number"": ""T19313.01""}",,"{""Description"": ""This sampler by Charlotte Fowler, dating to 1807, is stitched with silk embroidery thread on a linen ground with a thread count of warp 26, weft 24/in. In religion I look for comfort & in reliogion/I always find it/Charlotte Fowler born Nov 18th 1778/Westfield Oct. 12th/1807 Charlotte Fowler was born to Abner and Rhoda Dewey Fowler in Westfield, Massachusetts. On November 18, 1807 she married Henry Viets (1772-1866). They had seven children \u2013 Henry (1808 \u2013 1894), Charlotte (1810 \u2013 1880), William Atwater (1813 -), Margaret (1816 \u2013 1849), Maria (1819 \u2013 1858), Jane (1821 -), and Abner Fowler (1824 \u2013 1825). She died May 3, 1841."", ""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""silk (overall material)\nlinen (overall material)\nblack (overall color)\nrose (overall color)\ngreen (overall color)\nrust (overall color)\ntan ground (overall color)\nembroidery (overall production method/technique)"", ""Measurements"": ""average spatial: 9 3/8 in x 12 3/4 in; x 23.8125 cm x 32.385 cm""}","{""place made"": ""United States: Massachusetts, Westfield""}",,,"[""1800s"", ""1960s""]",,"[""Samplers (embroidery)""]","[""United States"", ""Massachusetts"", ""Westfield""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
11068,https://collections.si.edu/search/detail/edanmdm:nmah_1137874,NMAH,edanmdm:nmah_1137874,Comfort Chamberlin's Sampler,"{""Credit Line"": ""Gift of Susanne G. Swift""}","{""Date made"": ""1805"", ""associated dates"": ""1968 01 17 / 1968 01 17""}","{""ID Number"": ""TE.T14463"", ""accession number"": ""275377"", ""catalog number"": ""T14463.000""}",,"{""Description"": ""This sampler by Comfort Camberlin, dating to 1805, is stitched in cross stitch with silk embroidery thread on a linen ground with a thread count of warp 37, weft 38/ in. The inscription is: \u201cCOMFORT CHAMBERLIN 1805.\u201d Comfort Chamberlin was born in 1787 to Samuel (1743-1821) and Sybil Thompson (ca. 1753-1837) Chamberlin in Kent, Litchfield Co., Connecticut. She did not marry and died April 11, 1873, in Kent, Connecticut."", ""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler""}","{""Physical Description"": ""silk (overall material)\nlinen (overall material)\nbrown (overall color)\nblue (overall color)\ncream (overall color)\nembroidery (overall production method/technique)"", ""Measurements"": ""average spatial: 9 in x 5 1/4 in; x 22.86 cm x 13.335 cm""}","{""place made"": ""United States""}",,,"[""1800s"", ""1960s""]",,"[""Samplers (embroidery)""]","[""United States""]",,0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
11071,https://collections.si.edu/search/detail/edanmdm:nmah_1134702,NMAH,edanmdm:nmah_1134702,Molley Russell's Sampler,"{""Credit Line"": ""Gift of Mr. and Mrs. Fielding Pope Meigs, Jr""}","{""Date made"": ""1776"", ""associated dates"": ""1963-11-28""}","{""ID Number"": ""TE.T20239A"", ""accession number"": ""246268"", ""catalog number"": ""T20239.A""}","{""maker"": ""Russell, Molley""}","{""Description"": ""Block upper-case alphabet; letters colored alternately; no \""J\"" or \""U.\"" Numbers 1 to 0. These rows, together with rows containing verse, all separated by narrow crossbands, including sawtooth and dentil patterns. Below verse, three wide crossbands: one of flowering plants, birds, and sheep or goats, and two wide geometric bands in patterns that appear often on eastern Massachusetts samplers, especially in Boston area. At bottom of sampler spies, from Canaan, wearing knee-breeches and flared coats, identified by letters \""Ja\"" and \""Ca\"" and flanked by trees, flowering plants, and small birds. Below them, 1 5/8\"" strip with geometric strawberry vine solidly worked in cross-stitch. Border of geometric flowering vine on top and two sides. Silk embroidery thread on linen ground. STITCHES: cross, satin, Algerian eye. THREAD COUNT: warp 38, weft 42/in.<br>\n<B>Inscriptions:</B><br>\n\""When Stern Affliction Waves her Rod<br>My heart Confids in the my God<br>When Nature Shrinks Oppresd with woes<br>E en then in thee She finds Repose<br>Affliction flyes and hope returns<br>Her Lamp with brighter Splendor burns<br>Gay Love with all his Chearful Train<br>And Joy And peace are here again<br>\nMolley Ru<i>ff</i>[ss]ell<br>Ad 12 1776\""<br>\n<B>Background:</B><br>\nMary (Molly) was born on [date-of-birth], to Peter and Molly Russell of Bradford, Massachusetts. Her father was a distinguished shipbuilder. She married Ephraim Emery on September 17, 1785. He enlisted as a fifer on April 19, 1775, at the Lexington alarm, and entered the service in William Rogers's Company on April 27, 1775. Ephraim was in the assault on Stony Point and the battle of White Plains. After the war, in 1799, he was appointed captain in the United States Army, 14th Regiment, which was disbanded in 1800. He served successively as captain, brigade major, and inspector in the state militia. The couple had four children\u2014Mary, John, Thomas, and Hannah.\nMary died on March 3, 1843, in Newbury, Massachusetts."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler""}","{""Physical Description"": ""silk (overall material)\nlinen (overall material)\nbrown (overall color)\nblue (overall color)\ngreen (overall color)\npink (overall color)\nyellow (overall color)\ntan ground (overall color)\nembroidery (overall production method/technique)"", ""Measurements"": ""overall: 17 3/4 in x 11 3/4 in; 45.085 cm x 29.845 cm""}","{""Place Made"": ""United States: Massachusetts, Haverhill, Bradford"", ""associated place"": ""United States: Pennsylvania, Lower Merion Township, Rosemont""}",,"{""depicted"": ""Alphabets""}","[""1770s"", ""1960s""]","[""Russell, Molley""]","[""Samplers (embroidery)""]","[""Rosemont"", ""United States"", ""Bradford"", ""Massachusetts"", ""Haverhill"", ""Lower Merion Township"", ""Pennsylvania""]","[""Embroidery"", ""Alphabets"", ""Textiles""]",0,,,['Samplers (embroidery)'],['samplers (embroidery)'],['samplers (embroidery)'],samplers,Textile making,False
11752,https://collections.si.edu/search/detail/edanmdm:nmah_1093871,NMAH,edanmdm:nmah_1093871,Elizabeth Throckmorton's Sampler,"{""Credit Line"": ""Gift from Mrs. Katherine Stahmer""}","{""date made"": ""1804-1806""}","{""ID Number"": ""1990.0477.01"", ""catalog number"": ""1990.0477.01"", ""accession number"": ""1990.0477""}","{""maker"": ""Throckmorton, Elizabeth""}","{""Description"": ""This sampler features a two story house with windows and two chimneys on a stepped hill with grazing sheep. The stepped hill can be found on samplers from Philadelphia, western Maryland and New Jersey. There is a center angel and two apple baskets are on either side above the inscription. The motif of an angel means a messenger of God and the apple baskets often represent fertility and wealth. There is a three-sided geometric border, with queen stitch strawberries and leaves. (a more difficult stitch) The sampler is stitched with silk embroidery thread on a linen ground with a thread count of warp 28, weft 28/in. The stitches used are cross, queen, satin, and straight.\nElizabeth Throckmorton was born on [date-of-birth], in Monmouth County, New Jersey to Holmes (c.1759 \u20131821) and Susannah Forman (1762-1820) Throckmorton. Her father served in the American Revolution for three years. She married John Britton on November 18, 1813, and they had three children - John, Mary, and Catharine. Her husband John died c.1822-1823. She married Tobias Worrel on October 26, 1824, and they had a daughter Jane. According to the 1840 census they were then living in Des Moines, Iowa."", ""Location"": ""Currently not on view""}","{""Object Name"": ""sampler"", ""Other Terms"": ""sampler; ca 1805""}","{""Physical Description"": ""silk (overall material)\nlinen (ground material)\nembroidery (overall production method/technique)"", ""Measurements"": ""overall: 13 3/4 in x 13 1/2 in; 34.925 cm x 34.29 cm""}","{""place made"": ""United States: New Jersey""}",,,"[""1800s""]","[""Throckmorton, Elizabeth""]","[""sampler; ca 1805"", ""Samplers (embroidery)""]","[""United States"", ""New Jersey""]","[""Embroidery"", ""Textiles""]",0,,,"['sampler; ca 1805', 'Samplers (embroidery)']","['sampler; ca 1805', 'samplers (embroidery)']","['sampler; ca 1805', 'samplers (embroidery)']",samplers,Textile making,False
12327,https://collections.si.edu/search/detail/edanmdm:nmah_1064620,NMAH,edanmdm:nmah_1064620,sampler,"{""Credit Line"": ""Gift of Emil O. Pearson""}","{""Date made"": ""1773""}","{""ID Number"": ""1988.0136.01"", ""catalog number"": ""1988.0136.01"", ""accession number"": ""1988.0136""}","{""maker"": ""Clark, Eunice""}","{""Location"": ""Currently not on view""}","{""Object Name"": ""Sampler"", ""Other Terms"": ""Sampler; 18th Century-3rd Qtr""}","{""Physical Description"": ""cotton (overall material)\nlinen (overall material)\nlight brown (overall color)\ntan (overall color)\nblue (overall color)\nyellow (overall color)\ntan ground (overall color)\nembroidery (overall production method/technique)"", ""Measurements"": ""overall: 4 3/4 in x 11 3/8 in; 12.065 cm x 28.8925 cm""}",,,,"[""1770s""]","[""Clark, Eunice""]","[""Sampler; 18th Century-3rd Qtr"", ""Samplers (embroidery)""]",,,0,,,"['Sampler; 18th Century-3rd Qtr', 'Samplers (embroidery)']","['sampler; 18th century 3rd qtr', 'samplers (embroidery)']","['sampler; 18th century 3rd qtr', 'samplers (embroidery)']",samplers,Textile making,False
